name	counter
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/environment	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/geoscientificInformation	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/health	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/inlandWaters	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/intelligenceMilitary	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/location	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/oceans	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/society	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/transportation	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/utilitiesCommunication	1
