DATA QUALITY REPORT - RULE: COVERAGE_NORMALIZATION
================================================================================
Generated: 2025-12-10 13:17:17
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/datacataloguecessdaeu.yaml
Record ID: datacataloguecessdaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/datacatalogueoperandumprojecteu.yaml
Record ID: datacatalogueoperandumprojecteu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/cataloguenextgeosseu.yaml
Record ID: cataloguenextgeosseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/dataedincubatoreu.yaml
Record ID: dataedincubatoreu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/ckanpearlpvcosteu.yaml
Record ID: ckanpearlpvcosteu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/dataportaleuinteractorg.yaml
Record ID: dataportaleuinteractorg
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/googleearthengineopeneo.yaml
Record ID: googleearthengineopeneo
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/eodcopeneo.yaml
Record ID: eodcopeneo
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/euracresearchopeneo.yaml
Record ID: euracresearchopeneo
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/opendataolomouceu.yaml
Record ID: opendataolomouceu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/sdieeaeuropaeu.yaml
Record ID: sdieeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/sdnoceanbrowsernet.yaml
Record ID: sdnoceanbrowsernet
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/eoepcagithubio.yaml
Record ID: eoepcagithubio
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/creodias.yaml
Record ID: creodias
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/emodneteceuropaeu.yaml
Record ID: emodneteceuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/fairicubehubcatalog.yaml
Record ID: fairicubehubcatalog
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/creodiasrasdamancom.yaml
Record ID: creodiasrasdamancom
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/dataopendatascienceeu.yaml
Record ID: dataopendatascienceeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/geonetworkmoodh2020eu.yaml
Record ID: geonetworkmoodh2020eu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/metadatamicaprojecteu.yaml
Record ID: metadatamicaprojecteu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/csweodceu.yaml
Record ID: csweodceu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/geo/inspiregeoportaleceuropaeu.yaml
Record ID: inspiregeoportaleceuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/LV-RIX/opendata/vloclarineu.yaml
Record ID: vloclarineu
Country: LV
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/ml/marketplacedeephybriddatacloudeu.yaml
Record ID: marketplacedeephybriddatacloudeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/marketplacesshopencloudeu.yaml
Record ID: marketplacesshopencloudeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/livelanguagedatascientiaeu.yaml
Record ID: livelanguagedatascientiaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/datahubdigicirceu.yaml
Record ID: datahubdigicirceu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/dataportalponderfuleu.yaml
Record ID: dataportalponderfuleu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/catalogpublicamundieu.yaml
Record ID: catalogpublicamundieu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/datareachincubatoreu.yaml
Record ID: datareachincubatoreu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/nrtcmemsdueu.yaml
Record ID: nrtcmemsdueu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/wwwemodnetingestioneu.yaml
Record ID: wwwemodnetingestioneu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/repositorysynchroseu.yaml
Record ID: repositorysynchroseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/opalcentertbieu.yaml
Record ID: opalcentertbieu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/threddsemodnetphysicseu.yaml
Record ID: threddsemodnetphysicseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/joinupeceuropaeu.yaml
Record ID: joinupeceuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/datahubopenscienceeu.yaml
Record ID: datahubopenscienceeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/mycmemsdueu.yaml
Record ID: mycmemsdueu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/ckaniotlabeu.yaml
Record ID: ckaniotlabeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/africaknowledgeplatformeceuropaeu.yaml
Record ID: africaknowledgeplatformeceuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/opendatawaterjpieu.yaml
Record ID: opendatawaterjpieu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/catalogueecmeloaeu.yaml
Record ID: catalogueecmeloaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/dataportalaquacrosseu.yaml
Record ID: dataportalaquacrosseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/platformrecappretermeu.yaml
Record ID: platformrecappretermeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/cdsclimatecopernicuseu.yaml
Record ID: cdsclimatecopernicuseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/publicationseuropaeu.yaml
Record ID: publicationseuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/threddsresearchinfrastructureseu.yaml
Record ID: threddsresearchinfrastructureseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/opendata/riinternetofuseu.yaml
Record ID: riinternetofuseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/wwwportodimareeu.yaml
Record ID: wwwportodimareeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/geoserveremodnetphysicseu.yaml
Record ID: geoserveremodnetphysicseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/noisediscomapeeaeuropaeu.yaml
Record ID: noisediscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/prodgeonetworkemodnetphysicseu.yaml
Record ID: prodgeonetworkemodnetphysicseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/giscoserviceseceuropaeu.yaml
Record ID: giscoserviceseceuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/geogeopotenzialeeu.yaml
Record ID: geogeopotenzialeeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/forestdiscomapeeaeuropaeu.yaml
Record ID: forestdiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/prodgeoserveremodnetphysicseu.yaml
Record ID: prodgeoserveremodnetphysicseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/metadataariceh2020eu.yaml
Record ID: metadataariceh2020eu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/soerdiscomapeeaeuropaeu.yaml
Record ID: soerdiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/maratlasdiscomapeeaeuropaeu.yaml
Record ID: maratlasdiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/danubeforesthealtheu.yaml
Record ID: danubeforesthealtheu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/geoportalgeorhenaeu.yaml
Record ID: geoportalgeorhenaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/owsemodnetseabedhabitatseu.yaml
Record ID: owsemodnetseabedhabitatseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/biodiscomapeeaeuropaeu.yaml
Record ID: biodiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/imagediscomapeeaeuropaeu.yaml
Record ID: imagediscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/catalogemodnetphysicseu.yaml
Record ID: catalogemodnetphysicseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/marineprojectsopeneartheu.yaml
Record ID: marineprojectsopeneartheu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/climatediscomapeeaeuropaeu.yaml
Record ID: climatediscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/waterdiscomapeeaeuropaeu.yaml
Record ID: waterdiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/servicesatticawetlandseu.yaml
Record ID: servicesatticawetlandseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/lizmapfaunaliaeu.yaml
Record ID: lizmapfaunaliaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/geospatial2jrceceuropaeu.yaml
Record ID: geospatial2jrceceuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/catalogueejpsoileu.yaml
Record ID: catalogueejpsoileu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/geoserverdevopendatascienceeu.yaml
Record ID: geoserverdevopendatascienceeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/wwwemodneteu.yaml
Record ID: wwwemodneteu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/iwsseastormseu.yaml
Record ID: iwsseastormseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/fastopeneartheu.yaml
Record ID: fastopeneartheu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/webgissavemedcoastseu.yaml
Record ID: webgissavemedcoastseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/discomapeeaeuropaeu.yaml
Record ID: discomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/airdiscomapeeaeuropaeu.yaml
Record ID: airdiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/landdiscomapeeaeuropaeu.yaml
Record ID: landdiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/hubgeosmartcityeu.yaml
Record ID: hubgeosmartcityeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/geonetworkalpinesoilseu.yaml
Record ID: geonetworkalpinesoilseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/metageomoleu.yaml
Record ID: metageomoleu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/copernicusdiscomapeeaeuropaeu.yaml
Record ID: copernicusdiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/cachemap2webeu.yaml
Record ID: cachemap2webeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/driveemodnetgeologyeu.yaml
Record ID: driveemodnetgeologyeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/metadatacataloguelifewatcheu.yaml
Record ID: metadatacataloguelifewatcheu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/owsemodneteu.yaml
Record ID: owsemodneteu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/eehadiscomapeeaeuropaeu.yaml
Record ID: eehadiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/chwopeneartheu.yaml
Record ID: chwopeneartheu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/catalogueemodnetphysicseu.yaml
Record ID: catalogueemodnetphysicseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/kindrakindraprojecteu.yaml
Record ID: kindrakindraprojecteu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/servicedatacoveeu.yaml
Record ID: servicedatacoveeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/ddshighlanderprojecteu.yaml
Record ID: ddshighlanderprojecteu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/geoserveropendatascienceeu.yaml
Record ID: geoserveropendatascienceeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/dataaquacosmeu.yaml
