DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2026-08-21 20:45:45
Record ID: dadosrogovbr
Country: BR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: BR/BR-RS/scientific/cedapdadosufrgsbr.yaml
Record ID: cedapdadosufrgsbr
Country: BR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: BR/Federal/geo/idesaudegovbr.yaml
Record ID: idesaudegovbr
Country: BR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=4
Suggested Action: Update api_status to 'active' since endpoints are present

File: BR/BR-DF/opendata/dadosdfgovbr.yaml
Record ID: dadosdfgovbr
Country: BR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: FI/Federal/scientific/esgfdatacscfi.yaml
Record ID: esgfdatacscfi
Country: FI
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-JI/opendata/opendatajatimprovgoid.yaml
Record ID: opendatajatimprovgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-MU/opendata/satudatahaltengkabgoid.yaml
Record ID: satudatahaltengkabgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-AC/opendata/datasabangkotagoid.yaml
Record ID: datasabangkotagoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-PB/opendata/satudatamanokwarikabgoid.yaml
Record ID: satudatamanokwarikabgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-SN/opendata/satudataluwukabgoid.yaml
Record ID: satudataluwukabgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-SU/opendata/opendatakarokabgoid.yaml
Record ID: opendatakarokabgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-SU/opendata/satudatataptenggoid.yaml
Record ID: satudatataptenggoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-SS/opendata/satudatamuaraenimkabgoid.yaml
Record ID: satudatamuaraenimkabgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/FR-OCC/geo/siggardfr.yaml
Record ID: siggardfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/FR-OCC/geo/lizmaplegrandnarbonnecom.yaml
Record ID: lizmaplegrandnarbonnecom
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/FR-ARA/geo/geomeylanfr.yaml
Record ID: geomeylanfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/Federal/opendata/datasenatfr.yaml
Record ID: datasenatfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: FR/Federal/opendata/dataassembleenationalefr.yaml
Record ID: dataassembleenationalefr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: FR/Federal/geo/dcpcnwpmeteofr.yaml
Record ID: dcpcnwpmeteofr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/Federal/scientific/esg2umrcnrmfr.yaml
Record ID: esg2umrcnrmfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/Federal/scientific/metadonneesgbiffr.yaml
Record ID: metadonneesgbiffr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/Federal/scientific/pndbfr.yaml
Record ID: pndbfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/Federal/scientific/openobsmnhnfr.yaml
Record ID: openobsmnhnfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/FR-BFC/geo/lizmapsdis25fr.yaml
Record ID: lizmapsdis25fr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/FR-NOR/geo/atlascalvadosfr.yaml
Record ID: atlascalvadosfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: ES/ES-VC/geo/bomberosgvsigonlinecom.yaml
Record ID: bomberosgvsigonlinecom
Country: ES
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: ES/ES-GA/opendata/datoscorunagal.yaml
Record ID: datoscorunagal
Country: ES
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ES/Federal/scientific/datameteounicanes.yaml
Record ID: datameteounicanes
Country: ES
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: ES/Federal/scientific/esgfbsces.yaml
Record ID: esgfbsces
Country: ES
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: JP/Federal/scientific/esgfdata03diasjpnet.yaml
Record ID: esgfdata03diasjpnet
Country: JP
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: JP/Federal/scientific/esgfdata04diasjpnet.yaml
Record ID: esgfdata04diasjpnet
Country: JP
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: JP/Federal/scientific/esgfdata01diasjpnet.yaml
Record ID: esgfdata01diasjpnet
Country: JP
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: JP/Federal/scientific/esgfdata1diasjpnet.yaml
Record ID: esgfdata1diasjpnet
Country: JP
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: JP/Federal/scientific/esgfdata02diasjpnet.yaml
Record ID: esgfdata02diasjpnet
Country: JP
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IE/Federal/scientific/esgfichecie.yaml
Record ID: esgfichecie
Country: IE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: EU/Federal/geo/creodiasrasdamancom.yaml
Record ID: creodiasrasdamancom
Country: EU
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: EU/Federal/scientific/dataltereuropenet.yaml
Record ID: dataltereuropenet
Country: EU
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: Africa/scientific/collectionsafricanherbariaorg.yaml
Record ID: collectionsafricanherbariaorg
Country: TG
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: TH/Federal/scientific/esgdn1ruacth.yaml
Record ID: esgdn1ruacth
Country: TH
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: WS/Federal/opendata/riosamoamnregovws.yaml
Record ID: riosamoamnregovws
Country: WS
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints
